01/12 10:35:00 FINE sim.Admin|Log for simulation 5 started
01/12 10:36:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:36:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
01/12 10:36:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
01/12 10:36:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:36:10 SEVERE demand.CampaignImpl|Campaign #15092584 impressed while over limit. Current cost: 0.0 Budget limit: 0.361
01/12 10:36:10 SEVERE agents.DemandAgent|Day 7 :Campaign limit expired Impressed while over limit: 15092584, daily limit was: 1988, 0.361 values are: 1988.1233228817289, 0.0, total limit was: 2147483647, Infinity total values are: 0.01988.1233228817289, 0.00.0
01/12 10:36:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=15092584, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
01/12 10:36:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 578
01/12 10:36:10 INFO sim.Simulation|***** START OF TIME 7 COMPLETE *****
01/12 10:36:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.18405436541679676 Cmp ID: 10786134 Cmp Bid: 2417
01/12 10:36:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12955076845125457 Cmp ID: 10786134 Cmp Bid: 1742
01/12 10:36:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18089046200929382 Cmp ID: 10786134 Cmp Bid: 2229
01/12 10:36:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12404091868641108 Cmp ID: 10786134 Cmp Bid: 730
01/12 10:36:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11013591529749879 Cmp ID: 10786134 Cmp Bid: 1288
01/12 10:36:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1565333146721865 Cmp ID: 10786134 Cmp Bid: 105
01/12 10:36:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1291976607426983 Cmp ID: 10786134 Cmp Bid: 2081
01/12 10:36:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.14878406815988723 Cmp ID: 10786134 Cmp Bid: 593
01/12 10:36:20 INFO sim.Simulation|***** START OF TIME 8 *****
01/12 10:36:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #15092584 at price 0.361
01/12 10:36:20 INFO demand.CampaignImpl|Applied daily limit for campaign #15092584 at price 0.361
01/12 10:36:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #31229738 at price 20.623
01/12 10:36:20 INFO demand.CampaignImpl|Applied daily limit for campaign #31229738 at price 20.623
01/12 10:36:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #768494 at price 2.391
01/12 10:36:20 INFO demand.CampaignImpl|Applied daily limit for campaign #768494 at price 2.391
01/12 10:36:20 INFO agents.DemandAgent|Day 8 : Auction pending campaign: CampaignImpl [id=10786134, reachImps=2916, dayStart=9, dayEnd=11, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.29229375658508, mobileCoef=2.003804550835013, budgetMillis=0, advertiser=null]
01/12 10:36:20 FINE agents.DemandAgent|Day 8 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1593874736643173DummyAdnetwork-4: 1.135831074628377DummyAdnetwork-3: 1.0721177346891997adv1: 1.1663842388569865DummyAdnetwork-2: 0.786134602784799DummyAdnetwork-7: 0.4109792074475798DummyAdnetwork-6: 0.8230439579414591DummyAdnetwork: 1.126356752287645
01/12 10:36:20 FINE agents.DemandAgent|Day 8 :Reporting campaign auction results... CampaignImpl [id=10786134, reachImps=2916, dayStart=9, dayEnd=11, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.29229375658508, mobileCoef=2.003804550835013, budgetMillis=1288, advertiser=DummyAdnetwork-4]
01/12 10:36:20 FINE agents.DemandAgent|Day 8 :Reporting UCS auction results... DummyAdnetwork-5[efday=8, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=8, level=1.0, price=0.16849081801774285] DummyAdnetwork-3[efday=8, level=0.5904900000000002, price=0.07217027158634233] adv1[efday=8, level=0.6561000000000001, price=0.0843077841361423] DummyAdnetwork-2[efday=8, level=0.9, price=0.14852478295820132] DummyAdnetwork-7[efday=8, level=0.7290000000000001, price=0.11626935149965478] DummyAdnetwork-6[efday=8, level=0.5314410000000002, price=0.059814950691679046] DummyAdnetwork[efday=8, level=0.81, price=0.12993986253879622] 
01/12 10:36:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@131158e
01/12 10:36:20 INFO agents.DemandAgent|Day 8 :Notifying new campaign opportunity: CampaignImpl [id=18687579, reachImps=8975, dayStart=10, dayEnd=19, targetSegment=[LOW_INCOME, OLD, MALE], videoCoef=2.5124456697657713, mobileCoef=1.5298716091968623, budgetMillis=0, advertiser=null]
01/12 10:36:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:36:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
01/12 10:36:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:36:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:36:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
01/12 10:36:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
01/12 10:36:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:36:20 SEVERE demand.CampaignImpl|Campaign #15092584 impressed while over limit. Current cost: 0.0 Budget limit: 0.361
01/12 10:36:20 SEVERE agents.DemandAgent|Day 8 :Campaign limit expired Impressed while over limit: 15092584, daily limit was: 1988, 0.361 values are: 1990.9976961476877, 0.0, total limit was: 2147483647, Infinity total values are: 1988.12332288172891990.9976961476877, 0.00.0
01/12 10:36:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=15092584, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
01/12 10:36:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 668
01/12 10:36:20 INFO sim.Simulation|***** START OF TIME 8 COMPLETE *****
01/12 10:36:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17785146452615663 Cmp ID: 18687579 Cmp Bid: 2814
01/12 10:36:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.172569081603967 Cmp ID: 18687579 Cmp Bid: 6169
01/12 10:36:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11146535471672832 Cmp ID: 18687579 Cmp Bid: 137
01/12 10:36:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from adv1 : UCS Bid: 0.13266987340110414 Cmp ID: 18687579 Cmp Bid: 2244
01/12 10:36:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.15538682443605562 Cmp ID: 18687579 Cmp Bid: 5847
01/12 10:36:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.14872528764295068 Cmp ID: 18687579 Cmp Bid: 7443
01/12 10:36:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10051483408126023 Cmp ID: 18687579 Cmp Bid: 1860
01/12 10:36:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10479978130550671 Cmp ID: 18687579 Cmp Bid: 3730
01/12 10:36:30 INFO sim.Simulation|***** START OF TIME 9 *****
01/12 10:36:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #31229738 at price 20.623
01/12 10:36:30 INFO demand.CampaignImpl|Applied daily limit for campaign #31229738 at price 20.623
01/12 10:36:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #10786134 at price 1.288
01/12 10:36:30 INFO demand.CampaignImpl|Applied daily limit for campaign #10786134 at price 1.288
01/12 10:36:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #768494 at price 2.391
01/12 10:36:30 INFO demand.CampaignImpl|Applied daily limit for campaign #768494 at price 2.391
01/12 10:36:30 INFO agents.DemandAgent|Day 9 : Auction pending campaign: CampaignImpl [id=18687579, reachImps=8975, dayStart=10, dayEnd=19, targetSegment=[LOW_INCOME, OLD, MALE], videoCoef=2.5124456697657713, mobileCoef=1.5298716091968623, budgetMillis=0, advertiser=null]
01/12 10:36:30 FINE agents.DemandAgent|Day 9 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1593874736643173DummyAdnetwork-4: 1.135831074628377DummyAdnetwork-3: 1.0721177346891997adv1: 1.1663842388569865DummyAdnetwork-2: 0.786134602784799DummyAdnetwork-7: 0.4109792074475798DummyAdnetwork-6: 0.8230439579414591DummyAdnetwork: 1.126356752287645
01/12 10:36:30 FINE agents.DemandAgent|Day 9 :Reporting campaign auction results... CampaignImpl [id=18687579, reachImps=8975, dayStart=10, dayEnd=19, targetSegment=[LOW_INCOME, OLD, MALE], videoCoef=2.5124456697657713, mobileCoef=1.5298716091968623, budgetMillis=2635, advertiser=adv1]
01/12 10:36:30 FINE agents.DemandAgent|Day 9 :Reporting UCS auction results... DummyAdnetwork-5[efday=9, level=0.81, price=0.12051509520950866] DummyAdnetwork-4[efday=9, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=9, level=0.9, price=0.14087998320496786] adv1[efday=9, level=0.5314410000000002, price=0.058530740961618075] DummyAdnetwork-2[efday=9, level=0.6561000000000001, price=0.08476658521328438] DummyAdnetwork-7[efday=9, level=0.7290000000000001, price=0.0944425102009646] DummyAdnetwork-6[efday=9, level=0.5904900000000002, price=0.0732449220751389] DummyAdnetwork[efday=9, level=1.0, price=0.18089046200929382] 
01/12 10:36:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@1651113
01/12 10:36:30 INFO agents.DemandAgent|Day 9 :Notifying new campaign opportunity: CampaignImpl [id=11927508, reachImps=36712, dayStart=11, dayEnd=20, targetSegment=[YOUNG], videoCoef=2.7878301894866713, mobileCoef=2.2709672134518493, budgetMillis=0, advertiser=null]
01/12 10:36:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:36:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
01/12 10:36:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:36:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:36:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
01/12 10:36:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
01/12 10:36:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:36:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 603
01/12 10:36:30 INFO sim.Simulation|***** START OF TIME 9 COMPLETE *****
01/12 10:36:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1021451137357593 Cmp ID: 11927508 Cmp Bid: 18534
01/12 10:36:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14975972191030867 Cmp ID: 11927508 Cmp Bid: 25349
01/12 10:36:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14682221642453283 Cmp ID: 11927508 Cmp Bid: 21123
01/12 10:36:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1658482520452712 Cmp ID: 11927508 Cmp Bid: 9179
01/12 10:36:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11354967445149666 Cmp ID: 11927508 Cmp Bid: 27262
01/12 10:36:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12210511411973918 Cmp ID: 11927508 Cmp Bid: 34606
01/12 10:36:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.13037973431266214 Cmp ID: 11927508 Cmp Bid: 11495
01/12 10:36:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.16320474620131248 Cmp ID: 11927508 Cmp Bid: 23723
01/12 10:36:40 INFO sim.Simulation|***** START OF TIME 10 *****
01/12 10:36:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #31229738 at price 20.623
01/12 10:36:40 INFO demand.CampaignImpl|Applied daily limit for campaign #31229738 at price 20.623
01/12 10:36:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #10786134 at price 1.288
01/12 10:36:40 INFO demand.CampaignImpl|Applied daily limit for campaign #10786134 at price 1.288
01/12 10:36:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #768494 at price 2.391
01/12 10:36:40 INFO demand.CampaignImpl|Applied daily limit for campaign #768494 at price 2.391
01/12 10:36:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #18687579 at price 2.635
01/12 10:36:40 INFO demand.CampaignImpl|Applied daily limit for campaign #18687579 at price 2.635
01/12 10:36:40 INFO agents.DemandAgent|Day 10 : Auction pending campaign: CampaignImpl [id=11927508, reachImps=36712, dayStart=11, dayEnd=20, targetSegment=[YOUNG], videoCoef=2.7878301894866713, mobileCoef=2.2709672134518493, budgetMillis=0, advertiser=null]
01/12 10:36:40 INFO demand.CampaignImpl|Campaign 20359291 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=1221.47056229817, otherImps=0.0, cost=0.010297397903669526] Reach 1292 ERR 0.9388395070228627 Budget 0.8 Revenue 0.7510716056182902
01/12 10:36:40 FINE agents.DemandAgent|Day 10 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1593874736643173DummyAdnetwork-4: 1.135831074628377DummyAdnetwork-3: 1.0721177346891997adv1: 1.1663842388569865DummyAdnetwork-2: 0.8777575453276372DummyAdnetwork-7: 0.4109792074475798DummyAdnetwork-6: 0.8230439579414591DummyAdnetwork: 1.126356752287645
01/12 10:36:40 FINE agents.DemandAgent|Day 10 :Reporting campaign auction results... CampaignImpl [id=11927508, reachImps=36712, dayStart=11, dayEnd=20, targetSegment=[YOUNG], videoCoef=2.7878301894866713, mobileCoef=2.2709672134518493, budgetMillis=16290, advertiser=adv1]
01/12 10:36:40 FINE agents.DemandAgent|Day 10 :Reporting UCS auction results... DummyAdnetwork-5[efday=10, level=0.7290000000000001, price=0.09671633770940494] DummyAdnetwork-4[efday=10, level=0.81, price=0.12046748299079006] DummyAdnetwork-3[efday=10, level=0.5904900000000002, price=0.06188322286308868] adv1[efday=10, level=0.6561000000000001, price=0.07313241922964546] DummyAdnetwork-2[efday=10, level=0.9, price=0.13984814199245005] DummyAdnetwork-7[efday=10, level=0.5314410000000002, price=0.05341770393897904] DummyAdnetwork-6[efday=10, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=10, level=1.0, price=0.172569081603967] 
01/12 10:36:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@1172d9a
01/12 10:36:40 INFO agents.DemandAgent|Day 10 :Notifying new campaign opportunity: CampaignImpl [id=6509602, reachImps=3865, dayStart=12, dayEnd=21, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.5716893596508132, mobileCoef=2.3006720645230545, budgetMillis=0, advertiser=null]
01/12 10:36:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:36:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
01/12 10:36:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:36:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:36:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
01/12 10:36:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
01/12 10:36:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:36:40 SEVERE demand.CampaignImpl|Campaign #10786134 impressed while over limit. Current cost: 1.2931129825004872 Budget limit: 1.288
01/12 10:36:40 SEVERE agents.DemandAgent|Day 10 :Campaign limit expired Impressed while over limit: 10786134, daily limit was: 2916, 1.288 values are: 734.9014712947996, 1.2931129825004872, total limit was: 2147483647, Infinity total values are: 663.1194225379071734.9014712947996, 0.14486834091840291.2931129825004872
01/12 10:36:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=10786134, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
01/12 10:36:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 603
01/12 10:36:40 INFO sim.Simulation|***** START OF TIME 10 COMPLETE *****
01/12 10:36:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15105339026990078 Cmp ID: 6509602 Cmp Bid: 1516
01/12 10:36:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19130819744073416 Cmp ID: 6509602 Cmp Bid: 1488
01/12 10:36:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19320875500274987 Cmp ID: 6509602 Cmp Bid: 1575
01/12 10:36:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11135149080126883 Cmp ID: 6509602 Cmp Bid: 967
01/12 10:36:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.19786959017674116 Cmp ID: 6509602 Cmp Bid: 2183
01/12 10:36:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15711084235607442 Cmp ID: 6509602 Cmp Bid: 2129
01/12 10:36:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19399117484288375 Cmp ID: 6509602 Cmp Bid: 1974
01/12 10:36:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1340901641208337 Cmp ID: 6509602 Cmp Bid: 3275
01/12 10:36:50 INFO sim.Simulation|***** START OF TIME 11 *****
01/12 10:36:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #31229738 at price 20.623
01/12 10:36:50 INFO demand.CampaignImpl|Applied daily limit for campaign #31229738 at price 20.623
01/12 10:36:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #10786134 at price 1.288
01/12 10:36:50 INFO demand.CampaignImpl|Applied daily limit for campaign #10786134 at price 1.288
01/12 10:36:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #11927508 at price 16.29
01/12 10:36:50 INFO demand.CampaignImpl|Applied daily limit for campaign #11927508 at price 16.29
01/12 10:36:50 INFO agents.DemandAgent|Day 11 : Auction pending campaign: CampaignImpl [id=6509602, reachImps=3865, dayStart=12, dayEnd=21, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.5716893596508132, mobileCoef=2.3006720645230545, budgetMillis=0, advertiser=null]
01/12 10:36:50 INFO demand.CampaignImpl|Campaign 768494 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=8887.785275297369, otherImps=0.0, cost=0.8718691610855658] Reach 10412 ERR 0.8025592723151066 Budget 2.391 Revenue 1.91891922010542
01/12 10:36:50 FINE agents.DemandAgent|Day 11 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1593874736643173DummyAdnetwork-4: 1.135831074628377DummyAdnetwork-3: 1.0721177346891997adv1: 1.1663842388569865DummyAdnetwork-2: 0.8777575453276372DummyAdnetwork-7: 0.4109792074475798DummyAdnetwork-6: 0.8107531465656477DummyAdnetwork: 1.126356752287645
01/12 10:36:50 FINE agents.DemandAgent|Day 11 :Reporting campaign auction results... CampaignImpl [id=6509602, reachImps=3865, dayStart=12, dayEnd=21, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.5716893596508132, mobileCoef=2.3006720645230545, budgetMillis=1575, advertiser=DummyAdnetwork-3]
01/12 10:36:50 FINE agents.DemandAgent|Day 11 :Reporting UCS auction results... DummyAdnetwork-5[efday=11, level=0.5904900000000002, price=0.06704994726686428] DummyAdnetwork-4[efday=11, level=0.5314410000000002, price=0.05428410138884567] DummyAdnetwork-3[efday=11, level=0.7290000000000001, price=0.09504682631393072] adv1[efday=11, level=1.0, price=0.16320474620131248] DummyAdnetwork-2[efday=11, level=0.81, price=0.1189259953038716] DummyAdnetwork-7[efday=11, level=0.9, price=0.1347837497192778] DummyAdnetwork-6[efday=11, level=0.6561000000000001, price=0.08011316537396089] DummyAdnetwork[efday=11, level=0.47829690000000014, price=0.0] 
01/12 10:36:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@335824
01/12 10:36:50 INFO agents.DemandAgent|Day 11 :Notifying new campaign opportunity: CampaignImpl [id=1626181, reachImps=1280, dayStart=13, dayEnd=22, targetSegment=[FEMALE, YOUNG, HIGH_INCOME], videoCoef=2.935799291595142, mobileCoef=2.361166309726316, budgetMillis=0, advertiser=null]
01/12 10:36:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:36:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
01/12 10:36:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:36:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:36:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
01/12 10:36:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
01/12 10:36:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:36:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 680
01/12 10:36:50 INFO sim.Simulation|***** START OF TIME 11 COMPLETE *****
01/12 10:36:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19209089090567338 Cmp ID: 1626181 Cmp Bid: 472
01/12 10:36:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18331416892784547 Cmp ID: 1626181 Cmp Bid: 1055
01/12 10:36:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11049025995184393 Cmp ID: 1626181 Cmp Bid: 858
01/12 10:36:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1298463867998382 Cmp ID: 1626181 Cmp Bid: 449
01/12 10:36:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12939586603751854 Cmp ID: 1626181 Cmp Bid: 321
01/12 10:36:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.18717722342308973 Cmp ID: 1626181 Cmp Bid: 915
01/12 10:36:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10151744075066188 Cmp ID: 1626181 Cmp Bid: 429
01/12 10:36:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.16875197341862314 Cmp ID: 1626181 Cmp Bid: 290
01/12 10:37:00 INFO sim.Simulation|***** START OF TIME 12 *****
01/12 10:37:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #6509602 at price 1.575
01/12 10:37:00 INFO demand.CampaignImpl|Applied daily limit for campaign #6509602 at price 1.575
01/12 10:37:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #11927508 at price 16.29
01/12 10:37:00 INFO demand.CampaignImpl|Applied daily limit for campaign #11927508 at price 16.29
01/12 10:37:00 INFO agents.DemandAgent|Day 12 : Auction pending campaign: CampaignImpl [id=1626181, reachImps=1280, dayStart=13, dayEnd=22, targetSegment=[FEMALE, YOUNG, HIGH_INCOME], videoCoef=2.935799291595142, mobileCoef=2.361166309726316, budgetMillis=0, advertiser=null]
01/12 10:37:00 INFO demand.CampaignImpl|Campaign 10786134 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=3167.2969167086976, otherImps=0.0, cost=1.8134040734913996] Reach 2916 ERR 1.0726988454868607 Budget 1.288 Revenue 1.3816361129870767
01/12 10:37:00 INFO demand.CampaignImpl|Campaign 15092584 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=3979.121019029417, otherImps=0.0, cost=0.0] Reach 1988 ERR 1.2894959650854176 Budget 0.361 Revenue 0.46550804339583574
01/12 10:37:00 INFO demand.CampaignImpl|Campaign 17993691 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=10618.784588844948, otherImps=0.0, cost=5.446893057403943] Reach 7262 ERR 1.2212772962416167 Budget 1.815 Revenue 2.2166182926785343
01/12 10:37:00 FINE agents.DemandAgent|Day 12 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1593874736643173DummyAdnetwork-4: 1.0979517371434673DummyAdnetwork-3: 1.0721177346891997adv1: 1.1663842388569865DummyAdnetwork-2: 1.1248005971823054DummyAdnetwork-7: 0.897158060724002DummyAdnetwork-6: 0.8107531465656477DummyAdnetwork: 1.126356752287645
01/12 10:37:00 FINE agents.DemandAgent|Day 12 :Reporting campaign auction results... CampaignImpl [id=1626181, reachImps=1280, dayStart=13, dayEnd=22, targetSegment=[FEMALE, YOUNG, HIGH_INCOME], videoCoef=2.935799291595142, mobileCoef=2.361166309726316, budgetMillis=461, advertiser=adv1]
01/12 10:37:00 FINE agents.DemandAgent|Day 12 :Reporting UCS auction results... DummyAdnetwork-5[efday=12, level=0.6561000000000001, price=0.09910612935608192] DummyAdnetwork-4[efday=12, level=1.0, price=0.19399117484288375] DummyAdnetwork-3[efday=12, level=0.81, price=0.15495963992699469] adv1[efday=12, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=12, level=0.7290000000000001, price=0.11453380407757827] DummyAdnetwork-7[efday=12, level=0.5314410000000002, price=0.05917674762291712] DummyAdnetwork-6[efday=12, level=0.9, price=0.1738878795024749] DummyAdnetwork[efday=12, level=0.5904900000000002, price=0.07917890101171111] 
01/12 10:37:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@14733b5
