01/12 10:21:00 FINE sim.Admin|Log for simulation 2 started
01/12 10:24:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12557220714781311 Cmp ID: 26394942 Cmp Bid: 7061
01/12 10:24:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12567509614786218 Cmp ID: 26394942 Cmp Bid: 9801
01/12 10:24:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18385732694297763 Cmp ID: 26394942 Cmp Bid: 2
01/12 10:24:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11987027162069042 Cmp ID: 26394942 Cmp Bid: 3578
01/12 10:24:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.10448199118770979 Cmp ID: 26394942 Cmp Bid: 8612
01/12 10:24:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1585953526267474 Cmp ID: 26394942 Cmp Bid: 3250
01/12 10:24:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1989367018685837 Cmp ID: 26394942 Cmp Bid: 13237
01/12 10:25:00 INFO sim.Simulation|***** START OF TIME 24 *****
01/12 10:25:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #25236604 at price 0.613
01/12 10:25:00 INFO demand.CampaignImpl|Applied daily limit for campaign #25236604 at price 0.613
01/12 10:25:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #26761055 at price 4.69
01/12 10:25:00 INFO demand.CampaignImpl|Applied daily limit for campaign #26761055 at price 4.69
01/12 10:25:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #21648390 at price 5.12
01/12 10:25:00 INFO demand.CampaignImpl|Applied daily limit for campaign #21648390 at price 5.12
01/12 10:25:00 INFO agents.DemandAgent|Day 24 : Auction pending campaign: CampaignImpl [id=26394942, reachImps=15264, dayStart=25, dayEnd=29, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.3676690226005626, mobileCoef=2.4383685146980305, budgetMillis=0, advertiser=null]
01/12 10:25:00 FINE agents.DemandAgent|Day 24 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0490017976423487DummyAdnetwork-4: 1.2390843206323567DummyAdnetwork-3: 1.2350677930281109adv1: 1.1736630269357966DummyAdnetwork-2: 1.1770533508301741DummyAdnetwork-7: 1.1619360252931936DummyAdnetwork-6: 1.1841445216054838DummyAdnetwork: 1.2640134760443154
01/12 10:25:00 FINE agents.DemandAgent|Day 24 :Reporting campaign auction results... CampaignImpl [id=26394942, reachImps=15264, dayStart=25, dayEnd=29, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.3676690226005626, mobileCoef=2.4383685146980305, budgetMillis=3419, advertiser=DummyAdnetwork-6]
01/12 10:25:00 FINE agents.DemandAgent|Day 24 :Reporting UCS auction results... DummyAdnetwork-5[efday=24, level=0.5314410000000002, price=0.06167455209552002] DummyAdnetwork-4[efday=24, level=0.7290000000000001, price=0.10674128436809328] DummyAdnetwork-3[efday=24, level=0.5904900000000002, price=0.0760032260351836] adv1[efday=24, level=0.6561000000000001, price=0.0918948014029457] DummyAdnetwork-2[efday=24, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=24, level=0.81, price=0.11888320987322357] DummyAdnetwork-6[efday=24, level=0.9, price=0.13417140576791683] DummyAdnetwork[efday=24, level=1.0, price=0.17378532285380685] 
01/12 10:25:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@fe7957
01/12 10:25:00 INFO agents.DemandAgent|Day 24 :Notifying new campaign opportunity: CampaignImpl [id=11384553, reachImps=9180, dayStart=26, dayEnd=35, targetSegment=[YOUNG, MALE, LOW_INCOME], videoCoef=2.2239998700708976, mobileCoef=1.9683961093040938, budgetMillis=0, advertiser=null]
01/12 10:25:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:25:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:25:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:25:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:25:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:25:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:25:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:25:00 SEVERE demand.CampaignImpl|Campaign #21648390 impressed while over limit. Current cost: 5.122089719155259 Budget limit: 5.12
01/12 10:25:00 SEVERE agents.DemandAgent|Day 24 :Campaign limit expired Impressed while over limit: 21648390, daily limit was: 9900, 5.12 values are: 2098.8519600564746, 5.122089719155259, total limit was: 2147483647, Infinity total values are: 3396.4779810320682098.8519600564746, 0.05.122089719155259
01/12 10:25:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=21648390, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
01/12 10:25:00 SEVERE demand.CampaignImpl|Campaign #25236604 impressed while over limit. Current cost: 0.0 Budget limit: 0.613
01/12 10:25:00 SEVERE agents.DemandAgent|Day 24 :Campaign limit expired Impressed while over limit: 25236604, daily limit was: 2236, 0.613 values are: 2237.705170438966, 0.0, total limit was: 2147483647, Infinity total values are: 0.02237.705170438966, 0.00.0
01/12 10:25:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=25236604, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
01/12 10:25:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 550
01/12 10:25:00 INFO sim.Simulation|***** START OF TIME 24 COMPLETE *****
01/12 10:25:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13638074382277465 Cmp ID: 11384553 Cmp Bid: 8163
01/12 10:25:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17781228274054284 Cmp ID: 11384553 Cmp Bid: 4835
01/12 10:25:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1387930306896326 Cmp ID: 11384553 Cmp Bid: 4375
01/12 10:25:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14678898002024982 Cmp ID: 11384553 Cmp Bid: 1
01/12 10:25:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11862118997144878 Cmp ID: 11384553 Cmp Bid: 7896
01/12 10:25:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1850535480944071 Cmp ID: 11384553 Cmp Bid: 9057
01/12 10:25:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16259811822363318 Cmp ID: 11384553 Cmp Bid: 3047
01/12 10:25:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.11202523186009149 Cmp ID: 11384553 Cmp Bid: 3094
01/12 10:25:10 INFO sim.Simulation|***** START OF TIME 25 *****
01/12 10:25:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #25236604 at price 0.613
01/12 10:25:10 INFO demand.CampaignImpl|Applied daily limit for campaign #25236604 at price 0.613
01/12 10:25:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #26394942 at price 3.419
01/12 10:25:10 INFO demand.CampaignImpl|Applied daily limit for campaign #26394942 at price 3.419
01/12 10:25:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #21648390 at price 5.12
01/12 10:25:10 INFO demand.CampaignImpl|Applied daily limit for campaign #21648390 at price 5.12
01/12 10:25:10 INFO agents.DemandAgent|Day 25 : Auction pending campaign: CampaignImpl [id=11384553, reachImps=9180, dayStart=26, dayEnd=35, targetSegment=[YOUNG, MALE, LOW_INCOME], videoCoef=2.2239998700708976, mobileCoef=1.9683961093040938, budgetMillis=0, advertiser=null]
01/12 10:25:10 INFO demand.CampaignImpl|Campaign 13532072 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=9604.60314638354, otherImps=0.0, cost=0.0] Reach 4802 ERR 1.2893885814244237 Budget 3.747 Revenue 4.831339014597315
01/12 10:25:10 FINE agents.DemandAgent|Day 25 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0490017976423487DummyAdnetwork-4: 1.2692668771075968DummyAdnetwork-3: 1.2350677930281109adv1: 1.1736630269357966DummyAdnetwork-2: 1.1770533508301741DummyAdnetwork-7: 1.1619360252931936DummyAdnetwork-6: 1.1841445216054838DummyAdnetwork: 1.2640134760443154
01/12 10:25:10 FINE agents.DemandAgent|Day 25 :Reporting campaign auction results... CampaignImpl [id=11384553, reachImps=9180, dayStart=26, dayEnd=35, targetSegment=[YOUNG, MALE, LOW_INCOME], videoCoef=2.2239998700708976, mobileCoef=1.9683961093040938, budgetMillis=3153, advertiser=DummyAdnetwork-6]
01/12 10:25:10 FINE agents.DemandAgent|Day 25 :Reporting UCS auction results... DummyAdnetwork-5[efday=25, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=25, level=0.5314410000000002, price=0.055526013878787694] DummyAdnetwork-3[efday=25, level=0.6561000000000001, price=0.0823879251096802] adv1[efday=25, level=0.9, price=0.14273581736407268] DummyAdnetwork-2[efday=25, level=0.5904900000000002, price=0.07078219668930151] DummyAdnetwork-7[efday=25, level=1.0, price=0.18385732694297763] DummyAdnetwork-6[efday=25, level=0.81, price=0.11608631948099073] DummyAdnetwork[efday=25, level=0.7290000000000001, price=0.09161714509179154] 
01/12 10:25:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@12828b4
01/12 10:25:10 INFO agents.DemandAgent|Day 25 :Notifying new campaign opportunity: CampaignImpl [id=11130951, reachImps=2401, dayStart=27, dayEnd=31, targetSegment=[OLD, FEMALE, LOW_INCOME], videoCoef=2.072204767745199, mobileCoef=2.0691344715634106, budgetMillis=0, advertiser=null]
01/12 10:25:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:25:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:25:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:25:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:25:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:25:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:25:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:25:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 592
01/12 10:25:10 INFO sim.Simulation|***** START OF TIME 25 COMPLETE *****
01/12 10:25:10 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19895672712012846 Cmp ID: 11130951 Cmp Bid: 523
01/12 10:25:10 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1696696840582863 Cmp ID: 11130951 Cmp Bid: 1
01/12 10:25:10 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.163344471308599 Cmp ID: 11130951 Cmp Bid: 1972
01/12 10:25:10 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16571942598600684 Cmp ID: 11130951 Cmp Bid: 2388
01/12 10:25:10 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1378681269474012 Cmp ID: 11130951 Cmp Bid: 237
01/12 10:25:10 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1919001154171276 Cmp ID: 11130951 Cmp Bid: 685
01/12 10:25:10 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1715377560592387 Cmp ID: 11130951 Cmp Bid: 1550
01/12 10:25:10 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.14882527317561461 Cmp ID: 11130951 Cmp Bid: 2010
01/12 10:25:20 INFO sim.Simulation|***** START OF TIME 26 *****
01/12 10:25:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #11384553 at price 3.153
01/12 10:25:20 INFO demand.CampaignImpl|Applied daily limit for campaign #11384553 at price 3.153
01/12 10:25:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #21648390 at price 5.12
01/12 10:25:20 INFO demand.CampaignImpl|Applied daily limit for campaign #21648390 at price 5.12
01/12 10:25:20 INFO agents.DemandAgent|Day 26 : Auction pending campaign: CampaignImpl [id=11130951, reachImps=2401, dayStart=27, dayEnd=31, targetSegment=[OLD, FEMALE, LOW_INCOME], videoCoef=2.072204767745199, mobileCoef=2.0691344715634106, budgetMillis=0, advertiser=null]
01/12 10:25:20 INFO demand.CampaignImpl|Campaign 14264042 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=20357.133761803838, otherImps=0.0, cost=4.489264580231358] Reach 10490 ERR 1.284746184916111 Budget 4.692 Revenue 6.028029099626393
01/12 10:25:20 FINE agents.DemandAgent|Day 26 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1904484300066063DummyAdnetwork-4: 1.2692668771075968DummyAdnetwork-3: 1.2350677930281109adv1: 1.1736630269357966DummyAdnetwork-2: 1.1770533508301741DummyAdnetwork-7: 1.1619360252931936DummyAdnetwork-6: 1.1841445216054838DummyAdnetwork: 1.2640134760443154
01/12 10:25:20 FINE agents.DemandAgent|Day 26 :Reporting campaign auction results... CampaignImpl [id=11130951, reachImps=2401, dayStart=27, dayEnd=31, targetSegment=[OLD, FEMALE, LOW_INCOME], videoCoef=2.072204767745199, mobileCoef=2.0691344715634106, budgetMillis=525, advertiser=DummyAdnetwork-4]
01/12 10:25:20 FINE agents.DemandAgent|Day 26 :Reporting UCS auction results... DummyAdnetwork-5[efday=26, level=1.0, price=0.17781228274054284] DummyAdnetwork-4[efday=26, level=0.5314410000000002, price=0.0595348012449589] DummyAdnetwork-3[efday=26, level=0.6561000000000001, price=0.08947940602212247] adv1[efday=26, level=0.7290000000000001, price=0.10118011937274218] DummyAdnetwork-2[efday=26, level=0.9, price=0.14633830640126988] DummyAdnetwork-7[efday=26, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=26, level=0.81, price=0.11889907381640236] DummyAdnetwork[efday=26, level=0.5904900000000002, price=0.07004462646624081] 
01/12 10:25:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@435b89
01/12 10:25:20 INFO agents.DemandAgent|Day 26 :Notifying new campaign opportunity: CampaignImpl [id=4501181, reachImps=9720, dayStart=28, dayEnd=37, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.627955278449111, mobileCoef=2.0631936634160963, budgetMillis=0, advertiser=null]
01/12 10:25:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:25:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:25:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:25:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:25:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:25:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:25:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:25:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 604
01/12 10:25:20 INFO sim.Simulation|***** START OF TIME 26 COMPLETE *****
01/12 10:25:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.10520176208206172 Cmp ID: 4501181 Cmp Bid: 7594
01/12 10:25:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.10585491120646595 Cmp ID: 4501181 Cmp Bid: 7650
01/12 10:25:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12097833822077929 Cmp ID: 4501181 Cmp Bid: 3543
01/12 10:25:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18873341087626128 Cmp ID: 4501181 Cmp Bid: 1
01/12 10:25:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1738964187962312 Cmp ID: 4501181 Cmp Bid: 1163
01/12 10:25:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.17319417971732504 Cmp ID: 4501181 Cmp Bid: 1800
01/12 10:25:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.15912360037498946 Cmp ID: 4501181 Cmp Bid: 4863
01/12 10:25:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1858693005574084 Cmp ID: 4501181 Cmp Bid: 5221
01/12 10:25:30 INFO sim.Simulation|***** START OF TIME 27 *****
01/12 10:25:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #11130951 at price 0.525
01/12 10:25:30 INFO demand.CampaignImpl|Applied daily limit for campaign #11130951 at price 0.525
01/12 10:25:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #11384553 at price 3.153
01/12 10:25:30 INFO demand.CampaignImpl|Applied daily limit for campaign #11384553 at price 3.153
01/12 10:25:30 INFO agents.DemandAgent|Day 27 : Auction pending campaign: CampaignImpl [id=4501181, reachImps=9720, dayStart=28, dayEnd=37, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.627955278449111, mobileCoef=2.0631936634160963, budgetMillis=0, advertiser=null]
01/12 10:25:30 FINE agents.DemandAgent|Day 27 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1904484300066063DummyAdnetwork-4: 1.2692668771075968DummyAdnetwork-3: 1.2350677930281109adv1: 1.1736630269357966DummyAdnetwork-2: 1.1770533508301741DummyAdnetwork-7: 1.1619360252931936DummyAdnetwork-6: 1.1841445216054838DummyAdnetwork: 1.2640134760443154
01/12 10:25:30 FINE agents.DemandAgent|Day 27 :Reporting campaign auction results... CampaignImpl [id=4501181, reachImps=9720, dayStart=28, dayEnd=37, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.627955278449111, mobileCoef=2.0631936634160963, budgetMillis=1919, advertiser=DummyAdnetwork-4]
01/12 10:25:30 FINE agents.DemandAgent|Day 27 :Reporting UCS auction results... DummyAdnetwork-5[efday=27, level=0.9, price=0.15438398045331483] DummyAdnetwork-4[efday=27, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=27, level=0.6561000000000001, price=0.10717030762557182] adv1[efday=27, level=0.7290000000000001, price=0.120809461543799] DummyAdnetwork-2[efday=27, level=0.5904900000000002, price=0.0878798355574687] DummyAdnetwork-7[efday=27, level=0.5314410000000002, price=0.07326877525305386] DummyAdnetwork-6[efday=27, level=0.81, price=0.13743244408721192] DummyAdnetwork[efday=27, level=1.0, price=0.1919001154171276] 
01/12 10:25:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@7fbe8f
01/12 10:25:30 INFO agents.DemandAgent|Day 27 :Notifying new campaign opportunity: CampaignImpl [id=8009114, reachImps=5304, dayStart=29, dayEnd=38, targetSegment=[FEMALE, HIGH_INCOME], videoCoef=2.963352207963045, mobileCoef=2.2432189560562668, budgetMillis=0, advertiser=null]
01/12 10:25:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:25:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:25:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:25:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:25:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:25:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:25:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:25:30 SEVERE demand.CampaignImpl|Campaign #11130951 impressed while over limit. Current cost: 0.0 Budget limit: 0.525
01/12 10:25:30 SEVERE agents.DemandAgent|Day 27 :Campaign limit expired Impressed while over limit: 11130951, daily limit was: 2401, 0.525 values are: 2402.0488541882432, 0.0, total limit was: 2147483647, Infinity total values are: 0.02402.0488541882432, 0.00.0
01/12 10:25:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=11130951, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
01/12 10:25:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 602
01/12 10:25:30 INFO sim.Simulation|***** START OF TIME 27 COMPLETE *****
01/12 10:25:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12438067654437165 Cmp ID: 8009114 Cmp Bid: 5219
01/12 10:25:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19119863180164953 Cmp ID: 8009114 Cmp Bid: 298
01/12 10:25:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1750755112020811 Cmp ID: 8009114 Cmp Bid: 1
01/12 10:25:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11739609353318582 Cmp ID: 8009114 Cmp Bid: 140
01/12 10:25:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.15346094069695054 Cmp ID: 8009114 Cmp Bid: 1258
01/12 10:25:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.14184076015593028 Cmp ID: 8009114 Cmp Bid: 5256
01/12 10:25:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10922456204492237 Cmp ID: 8009114 Cmp Bid: 3787
01/12 10:25:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1706032676496314 Cmp ID: 8009114 Cmp Bid: 3935
01/12 10:25:40 INFO sim.Simulation|***** START OF TIME 28 *****
01/12 10:25:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #4501181 at price 1.919
01/12 10:25:40 INFO demand.CampaignImpl|Applied daily limit for campaign #4501181 at price 1.919
01/12 10:25:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #11384553 at price 3.153
01/12 10:25:40 INFO demand.CampaignImpl|Applied daily limit for campaign #11384553 at price 3.153
01/12 10:25:40 INFO agents.DemandAgent|Day 28 : Auction pending campaign: CampaignImpl [id=8009114, reachImps=5304, dayStart=29, dayEnd=38, targetSegment=[FEMALE, HIGH_INCOME], videoCoef=2.963352207963045, mobileCoef=2.2432189560562668, budgetMillis=0, advertiser=null]
01/12 10:25:40 FINE agents.DemandAgent|Day 28 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1904484300066063DummyAdnetwork-4: 1.2692668771075968DummyAdnetwork-3: 1.2350677930281109adv1: 1.1736630269357966DummyAdnetwork-2: 1.1770533508301741DummyAdnetwork-7: 1.1619360252931936DummyAdnetwork-6: 1.1841445216054838DummyAdnetwork: 1.2640134760443154
01/12 10:25:40 FINE agents.DemandAgent|Day 28 :Reporting campaign auction results... CampaignImpl [id=8009114, reachImps=5304, dayStart=29, dayEnd=38, targetSegment=[FEMALE, HIGH_INCOME], videoCoef=2.963352207963045, mobileCoef=2.2432189560562668, budgetMillis=3787, advertiser=DummyAdnetwork-6]
01/12 10:25:40 FINE agents.DemandAgent|Day 28 :Reporting UCS auction results... DummyAdnetwork-5[efday=28, level=0.7290000000000001, price=0.11600110467336733] DummyAdnetwork-4[efday=28, level=0.81, price=0.1402872855710333] DummyAdnetwork-3[efday=28, level=0.5904900000000002, price=0.0625062665183061] adv1[efday=28, level=1.0, price=0.1858693005574084] DummyAdnetwork-2[efday=28, level=0.5314410000000002, price=0.05590852964265298] DummyAdnetwork-7[efday=28, level=0.9, price=0.15650677691660808] DummyAdnetwork-6[efday=28, level=0.6561000000000001, price=0.07937388770665331] DummyAdnetwork[efday=28, level=0.47829690000000014, price=0.0] 
01/12 10:25:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@7ace64
01/12 10:25:40 INFO agents.DemandAgent|Day 28 :Notifying new campaign opportunity: CampaignImpl [id=19961442, reachImps=25220, dayStart=30, dayEnd=39, targetSegment=[FEMALE], videoCoef=2.2691107626488165, mobileCoef=2.014844103813365, budgetMillis=0, advertiser=null]
01/12 10:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:25:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:25:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 597
01/12 10:25:40 INFO sim.Simulation|***** START OF TIME 28 COMPLETE *****
01/12 10:25:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11105685126174117 Cmp ID: 19961442 Cmp Bid: 2418
01/12 10:25:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.16977998252812782 Cmp ID: 19961442 Cmp Bid: 7693
01/12 10:25:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from adv1 : UCS Bid: 0.13427189563223912 Cmp ID: 19961442 Cmp Bid: 3
01/12 10:25:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.117302805423849 Cmp ID: 19961442 Cmp Bid: 14183
01/12 10:25:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1344470455553684 Cmp ID: 19961442 Cmp Bid: 9618
01/12 10:25:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13081379230280943 Cmp ID: 19961442 Cmp Bid: 22301
