01/12 09:44:00 FINE sim.Admin|Log for simulation 1 started
01/12 09:48:00 INFO agents.DemandAgent|Day 24 : Auction pending campaign: CampaignImpl [id=23903623, reachImps=11894, dayStart=25, dayEnd=27, targetSegment=[MALE], videoCoef=2.186558555032799, mobileCoef=1.7193295560477138, budgetMillis=0, advertiser=null]
01/12 09:48:00 INFO demand.CampaignImpl|Campaign 8355675 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=307.4119120183799, otherImps=0.0, cost=0.0] Reach 153 ERR 1.2900613650406447 Budget 0.116 Revenue 0.1496471183447148
01/12 09:48:00 INFO demand.CampaignImpl|Campaign 21928792 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=7839.502880394166, otherImps=0.0, cost=0.3351051798591468] Reach 4860 ERR 1.2483666675894007 Budget 2.392 Revenue 2.9860930688738465
01/12 09:48:00 FINE agents.DemandAgent|Day 24 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1433824586416905DummyAdnetwork-4: 1.1139068124703824DummyAdnetwork-3: 1.1813229653413235adv1: 1.1012880890431935DummyAdnetwork-2: 0.3959933212301177DummyAdnetwork-7: 1.194445599206989DummyAdnetwork-6: 1.1845815560798245DummyAdnetwork: 1.104107198343939
01/12 09:48:00 FINE agents.DemandAgent|Day 24 :Reporting campaign auction results... CampaignImpl [id=23903623, reachImps=11894, dayStart=25, dayEnd=27, targetSegment=[MALE], videoCoef=2.186558555032799, mobileCoef=1.7193295560477138, budgetMillis=6671, advertiser=DummyAdnetwork-7]
01/12 09:48:00 FINE agents.DemandAgent|Day 24 :Reporting UCS auction results... DummyAdnetwork-5[efday=24, level=0.6561000000000001, price=0.09145484604207506] DummyAdnetwork-4[efday=24, level=0.81, price=0.11798328544836544] DummyAdnetwork-3[efday=24, level=1.0, price=0.18475437158426494] adv1[efday=24, level=0.5904900000000002, price=0.07290078995065627] DummyAdnetwork-2[efday=24, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=24, level=0.7290000000000001, price=0.10470208474762291] DummyAdnetwork-6[efday=24, level=0.5314410000000002, price=0.05334365894634097] DummyAdnetwork[efday=24, level=0.9, price=0.13352664844726156] 
01/12 09:48:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@8f4644
01/12 09:48:00 INFO agents.DemandAgent|Day 24 :Notifying new campaign opportunity: CampaignImpl [id=4517357, reachImps=14360, dayStart=26, dayEnd=35, targetSegment=[MALE, LOW_INCOME, OLD], videoCoef=2.305686703491088, mobileCoef=1.9834175011657296, budgetMillis=0, advertiser=null]
01/12 09:48:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:48:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:48:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:48:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:48:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:48:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:48:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:48:00 SEVERE demand.CampaignImpl|Campaign #12338996 impressed while over limit. Current cost: 0.0 Budget limit: 3.393
01/12 09:48:00 SEVERE agents.DemandAgent|Day 24 :Campaign limit expired Impressed while over limit: 12338996, daily limit was: 11472, 3.393 values are: 11474.447565362796, 0.0, total limit was: 2147483647, Infinity total values are: 6832.77223684618411474.447565362796, 0.067982779252732620.0
01/12 09:48:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=12338996, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
01/12 09:48:00 SEVERE demand.CampaignImpl|Campaign #22392628 impressed while over limit. Current cost: 0.0 Budget limit: 3.241
01/12 09:48:00 SEVERE agents.DemandAgent|Day 24 :Campaign limit expired Impressed while over limit: 22392628, daily limit was: 4212, 3.241 values are: 4212.510626971951, 0.0, total limit was: 2147483647, Infinity total values are: 0.04212.510626971951, 0.00.0
01/12 09:48:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=22392628, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
01/12 09:48:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 562
01/12 09:48:00 INFO sim.Simulation|***** START OF TIME 24 COMPLETE *****
01/12 09:48:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15178703384190034 Cmp ID: 4517357 Cmp Bid: 2414
01/12 09:48:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14201377951387378 Cmp ID: 4517357 Cmp Bid: 10999
01/12 09:48:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from adv1 : UCS Bid: 0.10264551010871026 Cmp ID: 4517357 Cmp Bid: 10
01/12 09:48:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1087270491166996 Cmp ID: 4517357 Cmp Bid: 2181
01/12 09:48:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.15161486948194203 Cmp ID: 4517357 Cmp Bid: 6397
01/12 09:48:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1314201950335971 Cmp ID: 4517357 Cmp Bid: 6973
01/12 09:48:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10553289457022615 Cmp ID: 4517357 Cmp Bid: 548
01/12 09:48:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.14777957949281367 Cmp ID: 4517357 Cmp Bid: 4701
01/12 09:48:10 INFO sim.Simulation|***** START OF TIME 25 *****
01/12 09:48:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #12338996 at price 3.393
01/12 09:48:10 INFO demand.CampaignImpl|Applied daily limit for campaign #12338996 at price 3.393
01/12 09:48:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #23903623 at price 6.671
01/12 09:48:10 INFO demand.CampaignImpl|Applied daily limit for campaign #23903623 at price 6.671
01/12 09:48:10 INFO agents.DemandAgent|Day 25 : Auction pending campaign: CampaignImpl [id=4517357, reachImps=14360, dayStart=26, dayEnd=35, targetSegment=[MALE, LOW_INCOME, OLD], videoCoef=2.305686703491088, mobileCoef=1.9834175011657296, budgetMillis=0, advertiser=null]
01/12 09:48:10 INFO demand.CampaignImpl|Campaign 29859888 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=1762.6413081678243, otherImps=0.0, cost=0.0] Reach 3180 ERR 0.27899293858444435 Budget 0.962 Revenue 0.2683912069182355
01/12 09:48:10 FINE agents.DemandAgent|Day 25 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1433824586416905DummyAdnetwork-4: 1.1139068124703824DummyAdnetwork-3: 1.1813229653413235adv1: 1.1012880890431935DummyAdnetwork-2: 0.3959933212301177DummyAdnetwork-7: 0.6451740028334622DummyAdnetwork-6: 1.1845815560798245DummyAdnetwork: 1.104107198343939
01/12 09:48:10 FINE agents.DemandAgent|Day 25 :Reporting campaign auction results... CampaignImpl [id=4517357, reachImps=14360, dayStart=26, dayEnd=35, targetSegment=[MALE, LOW_INCOME, OLD], videoCoef=2.305686703491088, mobileCoef=1.9834175011657296, budgetMillis=2582, advertiser=DummyAdnetwork-3]
01/12 09:48:10 FINE agents.DemandAgent|Day 25 :Reporting UCS auction results... DummyAdnetwork-5[efday=25, level=1.0, price=0.1779249590773851] DummyAdnetwork-4[efday=25, level=0.9, price=0.15851760625061542] DummyAdnetwork-3[efday=25, level=0.5314410000000002, price=0.06249905736609027] adv1[efday=25, level=0.6561000000000001, price=0.10180777367087554] DummyAdnetwork-2[efday=25, level=0.81, price=0.14228825674604023] DummyAdnetwork-7[efday=25, level=0.7290000000000001, price=0.1143947282304683] DummyAdnetwork-6[efday=25, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=25, level=0.5904900000000002, price=0.07250771416723346] 
01/12 09:48:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@12b5af4
01/12 09:48:10 INFO agents.DemandAgent|Day 25 :Notifying new campaign opportunity: CampaignImpl [id=29397811, reachImps=1822, dayStart=27, dayEnd=29, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.3429526671809886, mobileCoef=1.6234906009934298, budgetMillis=0, advertiser=null]
01/12 09:48:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:48:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:48:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:48:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:48:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:48:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:48:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:48:10 SEVERE demand.CampaignImpl|Campaign #12338996 impressed while over limit. Current cost: 1.3483055709358667 Budget limit: 3.393
01/12 09:48:10 SEVERE agents.DemandAgent|Day 25 :Campaign limit expired Impressed while over limit: 12338996, daily limit was: 4639, 3.393 values are: 4643.108963554698, 1.3483055709358667, total limit was: 2147483647, Infinity total values are: 18307.219802208984643.108963554698, 0.067982779252732621.3483055709358667
01/12 09:48:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=12338996, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
01/12 09:48:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 576
01/12 09:48:10 INFO sim.Simulation|***** START OF TIME 25 COMPLETE *****
01/12 09:48:10 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13959077963914407 Cmp ID: 29397811 Cmp Bid: 1141
01/12 09:48:10 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.15787804503748093 Cmp ID: 29397811 Cmp Bid: 1117
01/12 09:48:10 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14182287725616058 Cmp ID: 29397811 Cmp Bid: 10
01/12 09:48:10 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1597443670100731 Cmp ID: 29397811 Cmp Bid: 223
01/12 09:48:10 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17611157177092865 Cmp ID: 29397811 Cmp Bid: 305
01/12 09:48:10 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15649535392075692 Cmp ID: 29397811 Cmp Bid: 247
01/12 09:48:10 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.13814760347329652 Cmp ID: 29397811 Cmp Bid: 735
01/12 09:48:10 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1963741541297781 Cmp ID: 29397811 Cmp Bid: 727
01/12 09:48:20 INFO sim.Simulation|***** START OF TIME 26 *****
01/12 09:48:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #4517357 at price 2.582
01/12 09:48:20 INFO demand.CampaignImpl|Applied daily limit for campaign #4517357 at price 2.582
01/12 09:48:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #23903623 at price 6.671
01/12 09:48:20 INFO demand.CampaignImpl|Applied daily limit for campaign #23903623 at price 6.671
01/12 09:48:20 INFO agents.DemandAgent|Day 26 : Auction pending campaign: CampaignImpl [id=29397811, reachImps=1822, dayStart=27, dayEnd=29, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.3429526671809886, mobileCoef=1.6234906009934298, budgetMillis=0, advertiser=null]
01/12 09:48:20 FINE agents.DemandAgent|Day 26 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1433824586416905DummyAdnetwork-4: 1.1139068124703824DummyAdnetwork-3: 1.1813229653413235adv1: 1.1012880890431935DummyAdnetwork-2: 0.3959933212301177DummyAdnetwork-7: 0.6451740028334622DummyAdnetwork-6: 1.1845815560798245DummyAdnetwork: 1.104107198343939
01/12 09:48:20 FINE agents.DemandAgent|Day 26 :Reporting campaign auction results... CampaignImpl [id=29397811, reachImps=1822, dayStart=27, dayEnd=29, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.3429526671809886, mobileCoef=1.6234906009934298, budgetMillis=255, advertiser=DummyAdnetwork-3]
01/12 09:48:20 FINE agents.DemandAgent|Day 26 :Reporting UCS auction results... DummyAdnetwork-5[efday=26, level=0.6561000000000001, price=0.07133581692546662] DummyAdnetwork-4[efday=26, level=0.9, price=0.13300162154353232] DummyAdnetwork-3[efday=26, level=0.5904900000000002, price=0.06231611891477286] adv1[efday=26, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=26, level=0.7290000000000001, price=0.0958053221794923] DummyAdnetwork-7[efday=26, level=0.81, price=0.11503116140623777] DummyAdnetwork-6[efday=26, level=0.5314410000000002, price=0.054550032537683105] DummyAdnetwork[efday=26, level=1.0, price=0.15161486948194203] 
01/12 09:48:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@1c8548d
01/12 09:48:20 INFO agents.DemandAgent|Day 26 :Notifying new campaign opportunity: CampaignImpl [id=16341370, reachImps=7344, dayStart=28, dayEnd=32, targetSegment=[YOUNG, MALE, LOW_INCOME], videoCoef=2.161557437034926, mobileCoef=2.3580278124059997, budgetMillis=0, advertiser=null]
01/12 09:48:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:48:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:48:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:48:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:48:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:48:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:48:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:48:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 583
01/12 09:48:20 INFO sim.Simulation|***** START OF TIME 26 COMPLETE *****
01/12 09:48:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11563575957230525 Cmp ID: 16341370 Cmp Bid: 899
01/12 09:48:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.182677501898884 Cmp ID: 16341370 Cmp Bid: 5926
01/12 09:48:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11346878423815732 Cmp ID: 16341370 Cmp Bid: 10
01/12 09:48:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16980059818921397 Cmp ID: 16341370 Cmp Bid: 780
01/12 09:48:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1631848577199248 Cmp ID: 16341370 Cmp Bid: 6050
01/12 09:48:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.18432027164381815 Cmp ID: 16341370 Cmp Bid: 1620
01/12 09:48:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1816929508612803 Cmp ID: 16341370 Cmp Bid: 2597
01/12 09:48:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1350855646036939 Cmp ID: 16341370 Cmp Bid: 2660
01/12 09:48:30 INFO sim.Simulation|***** START OF TIME 27 *****
01/12 09:48:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #29397811 at price 0.255
01/12 09:48:30 INFO demand.CampaignImpl|Applied daily limit for campaign #29397811 at price 0.255
01/12 09:48:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #23903623 at price 6.671
01/12 09:48:30 INFO demand.CampaignImpl|Applied daily limit for campaign #23903623 at price 6.671
01/12 09:48:30 INFO agents.DemandAgent|Day 27 : Auction pending campaign: CampaignImpl [id=16341370, reachImps=7344, dayStart=28, dayEnd=32, targetSegment=[YOUNG, MALE, LOW_INCOME], videoCoef=2.161557437034926, mobileCoef=2.3580278124059997, budgetMillis=0, advertiser=null]
01/12 09:48:30 INFO demand.CampaignImpl|Campaign 22392628 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=4212.510626971951, otherImps=0.0, cost=0.0] Reach 4212 ERR 1.0000823262242922 Budget 3.241 Revenue 3.241266819292931
01/12 09:48:30 FINE agents.DemandAgent|Day 27 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1433824586416905DummyAdnetwork-4: 1.1139068124703824DummyAdnetwork-3: 1.1813229653413235adv1: 1.1012880890431935DummyAdnetwork-2: 0.3959933212301177DummyAdnetwork-7: 0.8581189968679601DummyAdnetwork-6: 1.1845815560798245DummyAdnetwork: 1.104107198343939
01/12 09:48:30 FINE agents.DemandAgent|Day 27 :Reporting campaign auction results... CampaignImpl [id=16341370, reachImps=7344, dayStart=28, dayEnd=32, targetSegment=[YOUNG, MALE, LOW_INCOME], videoCoef=2.161557437034926, mobileCoef=2.3580278124059997, budgetMillis=961, advertiser=DummyAdnetwork-3]
01/12 09:48:30 FINE agents.DemandAgent|Day 27 :Reporting UCS auction results... DummyAdnetwork-5[efday=27, level=0.6561000000000001, price=0.09304998976776697] DummyAdnetwork-4[efday=27, level=0.9, price=0.1437699303090658] DummyAdnetwork-3[efday=27, level=0.81, price=0.12788121648035955] adv1[efday=27, level=0.5904900000000002, price=0.08242695946911821] DummyAdnetwork-2[efday=27, level=0.7290000000000001, price=0.1140851130082318] DummyAdnetwork-7[efday=27, level=1.0, price=0.17611157177092865] DummyAdnetwork-6[efday=27, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=27, level=0.5314410000000002, price=0.0734173005374522] 
01/12 09:48:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@8519af
01/12 09:48:30 INFO agents.DemandAgent|Day 27 :Notifying new campaign opportunity: CampaignImpl [id=32790798, reachImps=4860, dayStart=29, dayEnd=33, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.569490609735768, mobileCoef=2.185315022707708, budgetMillis=0, advertiser=null]
01/12 09:48:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:48:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:48:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:48:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:48:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:48:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:48:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:48:30 SEVERE demand.CampaignImpl|Campaign #29397811 impressed while over limit. Current cost: 0.2578168276402545 Budget limit: 0.255
01/12 09:48:30 SEVERE agents.DemandAgent|Day 27 :Campaign limit expired Impressed while over limit: 29397811, daily limit was: 1822, 0.255 values are: 182.09178418075533, 0.2578168276402545, total limit was: 2147483647, Infinity total values are: 0.0182.09178418075533, 0.00.2578168276402545
01/12 09:48:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=29397811, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
01/12 09:48:30 SEVERE demand.CampaignImpl|Campaign #23903623 impressed while over limit. Current cost: 0.0 Budget limit: 6.671
01/12 09:48:30 SEVERE agents.DemandAgent|Day 27 :Campaign limit expired Impressed while over limit: 23903623, daily limit was: 6078, 6.671 values are: 6081.416068216117, 0.0, total limit was: 2147483647, Infinity total values are: 11545.0249096733156081.416068216117, 0.00.0
01/12 09:48:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=23903623, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
01/12 09:48:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 579
01/12 09:48:30 INFO sim.Simulation|***** START OF TIME 27 COMPLETE *****
01/12 09:48:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12834257146741315 Cmp ID: 32790798 Cmp Bid: 1227
01/12 09:48:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18384985145657212 Cmp ID: 32790798 Cmp Bid: 2250
01/12 09:48:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14357716624461742 Cmp ID: 32790798 Cmp Bid: 10
01/12 09:48:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14280201257224415 Cmp ID: 32790798 Cmp Bid: 1803
01/12 09:48:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1914869166957064 Cmp ID: 32790798 Cmp Bid: 2902
01/12 09:48:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.17924058461837794 Cmp ID: 32790798 Cmp Bid: 2008
01/12 09:48:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10017250156047078 Cmp ID: 32790798 Cmp Bid: 1768
01/12 09:48:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.19370651897798508 Cmp ID: 32790798 Cmp Bid: 1451
01/12 09:48:40 INFO sim.Simulation|***** START OF TIME 28 *****
01/12 09:48:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #16341370 at price 0.961
01/12 09:48:40 INFO demand.CampaignImpl|Applied daily limit for campaign #16341370 at price 0.961
01/12 09:48:40 INFO agents.DemandAgent|Day 28 : Auction pending campaign: CampaignImpl [id=32790798, reachImps=4860, dayStart=29, dayEnd=33, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.569490609735768, mobileCoef=2.185315022707708, budgetMillis=0, advertiser=null]
01/12 09:48:40 INFO demand.CampaignImpl|Campaign 23903623 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=17626.440977889433, otherImps=0.0, cost=0.0] Reach 11894 ERR 1.225395708380044 Budget 6.671 Revenue 8.174614770603274
01/12 09:48:40 INFO demand.CampaignImpl|Campaign 12338996 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=22950.328765763676, otherImps=0.0, cost=1.4162883501885992] Reach 11472 ERR 1.289420283899823 Budget 3.393 Revenue 4.375003023272099
01/12 09:48:40 FINE agents.DemandAgent|Day 28 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1433824586416905DummyAdnetwork-4: 1.1139068124703824DummyAdnetwork-3: 1.1813229653413235adv1: 1.1012880890431935DummyAdnetwork-2: 0.3959933212301177DummyAdnetwork-7: 1.0784850237752104DummyAdnetwork-6: 1.1845815560798245DummyAdnetwork: 1.2152950496774695
01/12 09:48:40 FINE agents.DemandAgent|Day 28 :Reporting campaign auction results... CampaignImpl [id=32790798, reachImps=4860, dayStart=29, dayEnd=33, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.569490609735768, mobileCoef=2.185315022707708, budgetMillis=1647, advertiser=DummyAdnetwork]
01/12 09:48:40 FINE agents.DemandAgent|Day 28 :Reporting UCS auction results... DummyAdnetwork-5[efday=28, level=1.0, price=0.182677501898884] DummyAdnetwork-4[efday=28, level=0.6561000000000001, price=0.08862963893648358] DummyAdnetwork-3[efday=28, level=0.7290000000000001, price=0.11896176127782519] adv1[efday=28, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=28, level=0.9, price=0.16352365577515227] DummyAdnetwork-7[efday=28, level=0.5904900000000002, price=0.06828175966985055] DummyAdnetwork-6[efday=28, level=0.81, price=0.13753848453326334] DummyAdnetwork[efday=28, level=0.5314410000000002, price=0.06030196416431058] 
01/12 09:48:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@4cb51c
01/12 09:48:40 INFO agents.DemandAgent|Day 28 :Notifying new campaign opportunity: CampaignImpl [id=11307931, reachImps=4196, dayStart=30, dayEnd=34, targetSegment=[LOW_INCOME, OLD], videoCoef=2.1969845985646965, mobileCoef=1.6869097355132219, budgetMillis=0, advertiser=null]
01/12 09:48:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:48:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:48:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:48:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:48:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:48:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:48:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:48:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 584
01/12 09:48:40 INFO sim.Simulation|***** START OF TIME 28 COMPLETE *****
01/12 09:48:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11458667024282032 Cmp ID: 11307931 Cmp Bid: 1315
01/12 09:48:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.15612437818476088 Cmp ID: 11307931 Cmp Bid: 35
01/12 09:48:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14351531164059383 Cmp ID: 11307931 Cmp Bid: 2180
01/12 09:48:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from adv1 : UCS Bid: 0.19038467378123886 Cmp ID: 11307931 Cmp Bid: 10
01/12 09:48:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.181450355939133 Cmp ID: 11307931 Cmp Bid: 47
01/12 09:48:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15849672177494012 Cmp ID: 11307931 Cmp Bid: 3110
01/12 09:48:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1940922100521087 Cmp ID: 11307931 Cmp Bid: 2406
